am,country,datagolf_rank,dg_id,dg_skill_estimate,owgr_rank,player_name,primary_tour,last_updated
0,DEN,170,25611,-0.0693969110778184,135,"Olesen, Jacob Skov",EURO,2026-03-30 11:59:12 UTC
0,ENG,171,17813,-0.0771958130637458,166,"Armitage, Marcus",EURO,2026-03-30 11:59:12 UTC
0,USA,172,14013,-0.0822746701588446,501,"Tringale, Cameron",LIV,2026-03-30 11:59:12 UTC
0,USA,173,19846,-0.0876822833948556,176,"Bauchou, Zach",PGA,2026-03-30 11:59:12 UTC
0,ENG,174,7108,-0.0954796015419148,501,"Casey, Paul",LIV,2026-03-30 11:59:12 UTC
0,ARG,175,12808,-0.100424096061554,109,"Grillo, Emiliano",PGA,2026-03-30 11:59:12 UTC
0,FRA,176,14792,-0.100497574659719,95,"Saddier, Adrien",EURO,2026-03-30 11:59:12 UTC
0,USA,177,31343,-0.102948606268123,267,"Ford, David",PGA,2026-03-30 11:59:12 UTC
0,FRA,178,19960,-0.104037699440346,224,"Pavon, Matthieu",PGA,2026-03-30 11:59:12 UTC
0,USA,179,30463,-0.104905191736246,240,"Surratt, Caleb",LIV,2026-03-30 11:59:12 UTC
0,USA,180,5665,-0.106101984719235,501,"Cink, Stewart",CHAMP,2026-03-30 11:59:12 UTC
0,USA,181,29347,-0.107916517738866,287,"Dossey, Cooper",KFT,2026-03-30 11:59:12 UTC
0,USA,182,11357,-0.109688691830134,143,"Uihlein, Peter",LIV,2026-03-30 11:59:12 UTC
0,VEN,183,13508,-0.111743765448575,101,"Vegas, Jhonattan",PGA,2026-03-30 11:59:12 UTC
0,USA,184,26953,-0.119432115627013,288,"Gilligan, Ian",KFT,2026-03-30 11:59:12 UTC
0,ENG,185,29971,-0.120133075965149,128,"Bradbury, Dan",EURO,2026-03-30 11:59:12 UTC
0,ITA,186,7655,-0.120870858232887,253,"Molinari, Francesco",EURO,2026-03-30 11:59:12 UTC
0,AUS,187,24200,-0.124012556009319,82,"Smylie, Elvis",EURO,2026-03-30 11:59:12 UTC
0,USA,188,25002,-0.13950421930787,331,"Wu, Dylan",PGA,2026-03-30 11:59:12 UTC
0,FRA,189,20727,-0.143969065478357,207,"Coussaud, Ugo",EURO,2026-03-30 11:59:12 UTC
0,USA,190,7334,-0.145850387200297,501,"Watson, Bubba",LIV,2026-03-30 11:59:12 UTC
0,FRA,191,27811,-0.145875110475766,138,"Couvra, Martin",EURO,2026-03-30 11:59:12 UTC
0,ITA,192,14987,-0.155476263817432,179,"Laporta, Francesco",EURO,2026-03-30 11:59:12 UTC
0,FRA,193,18770,-0.155950914707042,180,"Rozner, Antoine",EURO,2026-03-30 11:59:12 UTC
0,USA,194,11082,-0.161205120497354,320,"Burgoon, Bronson",KFT,2026-03-30 11:59:12 UTC
1,USA,195,29827,-0.173338095414445,501,"James, Ben",AM,2026-03-30 11:59:12 UTC
0,RSA,196,24342,-0.183865060181397,83,"Higgo, Garrick",PGA,2026-03-30 11:59:12 UTC
0,USA,197,12337,-0.19146282760196,501,"Kokrak, Jason",LIV,2026-03-30 11:59:12 UTC
1,USA,198,32064,-0.201398975382658,501,"Russell, Miles",AM,2026-03-30 11:59:12 UTC
0,USA,199,23656,-0.20433490603207,163,"Young, Carson",PGA,2026-03-30 11:59:12 UTC
0,ENG,200,6516,-0.204816900989995,501,"Bland, Richard",LIV,2026-03-30 11:59:12 UTC
0,ENG,201,25601,-0.206991474180184,219,"Jordan, Matthew",EURO,2026-03-30 11:59:12 UTC
0,RSA,202,18105,-0.20781402781957,100,"Lawrence, Thriston",EURO,2026-03-30 11:59:12 UTC
0,SWE,203,26850,-0.20796763448137,181,"Svensson, Jesper",PGA,2026-03-30 11:59:12 UTC
0,USA,204,21943,-0.210396032269554,206,"Lebioda, Hank",KFT,2026-03-30 11:59:12 UTC
0,USA,205,16715,-0.219286043967016,230,"Ryder, Sam",PGA,2026-03-30 11:59:12 UTC
0,KOR,206,11117,-0.231047871353792,339,"Noh, S.Y.",KFT,2026-03-30 11:59:12 UTC
0,JPN,207,28268,-0.233382967320519,194,"Kaneko, Kota",EURO,2026-03-30 11:59:12 UTC
0,ARG,208,16786,-0.241975610324955,249,"Fernandez Valdes, Jorge",KFT,2026-03-30 11:59:12 UTC
0,USA,209,26913,-0.245036423304313,276,"Phillips, Trent",KFT,2026-03-30 11:59:12 UTC
0,RSA,210,27900,-0.245158973036039,77,"Potgieter, Aldrich",PGA,2026-03-30 11:59:12 UTC
0,IND,211,12669,-0.254074269694982,501,"Lahiri, Anirban",LIV,2026-03-30 11:59:12 UTC
0,JPN,212,21074,-0.254989712889443,122,"Nakajima, Keita",EURO,2026-03-30 11:59:12 UTC
0,USA,213,27820,-0.256043964211727,229,"Pak, John",KFT,2026-03-30 11:59:12 UTC
0,AUS,214,24304,-0.25762203314927,146,"Vilips, Karl",PGA,2026-03-30 11:59:12 UTC
0,USA,215,8820,-0.258068571917893,276,"Snedeker, Brandt",PGA,2026-03-30 11:59:12 UTC
0,ESP,216,12988,-0.264980254027201,127,"Elvira Mijares, Ignacio",EURO,2026-03-30 11:59:12 UTC
1,USA,217,32089,-0.284255969849975,501,"Stout, Preston",AM,2026-03-30 11:59:12 UTC
0,USA,218,25319,-0.285098510880679,266,"VanDerLaan, John",KFT,2026-03-30 11:59:12 UTC
0,USA,219,15330,-0.28619486196808,216,"Griffin, Lanto",PGA,2026-03-30 11:59:12 UTC
0,JPN,220,19681,-0.288915436172712,285,"Semikawa, Taiga",JPN,2026-03-30 11:59:12 UTC
0,GER,221,22736,-0.289017174048339,327,"Rosenmueller, Thomas",PGA,2026-03-30 11:59:12 UTC
0,USA,222,25094,-0.294045581750399,168,"Fishburn, Patrick",PGA,2026-03-30 11:59:12 UTC
0,USA,223,14698,-0.29570572693627,322,"Bramlett, Joseph",KFT,2026-03-30 11:59:12 UTC
0,USA,224,29324,-0.301641422368375,151,"Lamb, Davis",KFT,2026-03-30 11:59:12 UTC
0,SCO,225,16475,-0.309489259732635,171,"Forrest, Grant",EURO,2026-03-30 11:59:12 UTC
0,CAN,226,21883,-0.31009148671231,233,"Ewart, A.J.",PGA,2026-03-30 11:59:12 UTC
0,USA,227,16333,-0.31789657139542,149,"Hubbard, Mark",PGA,2026-03-30 11:59:12 UTC
0,USA,228,15575,-0.3197055617683,106,"Hoge, Tom",PGA,2026-03-30 11:59:12 UTC
0,ITA,229,12177,-0.321020920811518,280,"Pavan, Andrea",EURO,2026-03-30 11:59:12 UTC
0,ENG,230,14795,-0.322384241481339,98,"Canter, Laurie",EURO,2026-03-30 11:59:12 UTC
0,USA,231,27780,-0.336795113963471,212,"Crowe, Trace",KFT,2026-03-30 11:59:12 UTC
0,USA,232,23482,-0.342121369826733,297,"Sigg, Greyson",PGA,2026-03-30 11:59:12 UTC
0,USA,233,32312,-0.347981777562167,348,"Sherwood, Cole",KFT,2026-03-30 11:59:12 UTC
0,USA,234,24481,-0.351450796095183,203,"Redman, Doc",KFT,2026-03-30 11:59:12 UTC
0,MEX,235,28016,-0.352850058232793,187,"Gonzalez, Emilio",KFT,2026-03-30 11:59:12 UTC
0,SWE,236,20084,-0.353465814209741,261,"Lindberg, Mikael",EURO,2026-03-30 11:59:12 UTC
0,CAN,237,13997,-0.363038209457795,377,"Svensson, Adam",PGA,2026-03-30 11:59:12 UTC
0,FRA,238,23733,-0.364985908195611,214,"LaCroix, Frederic",EURO,2026-03-30 11:59:12 UTC
0,SWE,239,25475,-0.367060691509827,227,"Nyholm, Pontus",KFT,2026-03-30 11:59:12 UTC
0,USA,240,15004,-0.367971292176478,278,"Kim, Chan",PGA,2026-03-30 11:59:12 UTC
0,CAN,241,13965,-0.378820180492652,236,"Hadwin, Adam",PGA,2026-03-30 11:59:12 UTC
0,USA,242,21995,-0.379863716567423,238,"Springer, Hayden",PGA,2026-03-30 11:59:12 UTC
0,USA,243,24962,-0.38045956613581,186,"Docherty, Alistair",KFT,2026-03-30 11:59:12 UTC
0,ENG,244,18027,-0.382946842891244,268,"Kimsey, Nathan",EURO,2026-03-30 11:59:12 UTC
0,ENG,245,10873,-0.387546372427995,247,"Skinns, David",PGA,2026-03-30 11:59:12 UTC
0,USA,246,31392,-0.396772288286972,345,"VanArragon, Caleb",KFT,2026-03-30 11:59:12 UTC
0,JPN,247,14904,-0.40007900150698,358,"Kinoshita, Ryosuke",JPN,2026-03-30 11:59:12 UTC
0,USA,248,29279,-0.403023970572572,198,"Suber, Jackson",PGA,2026-03-30 11:59:12 UTC
0,ITA,249,11460,-0.406867422001887,243,"Manassero, Matteo",EURO,2026-03-30 11:59:12 UTC
0,USA,250,28471,-0.415377617404884,397,"Shore, Davis",KFT,2026-03-30 11:59:12 UTC
0,USA,251,30620,-0.425359859539774,262,"Chatfield, Davis",KFT,2026-03-30 11:59:12 UTC
0,USA,252,32055,-0.425621386010642,152,"Shipley, Neal",KFT,2026-03-30 11:59:12 UTC
0,USA,253,16602,-0.442011468977387,501,"Varner III, Harold",LIV,2026-03-30 11:59:12 UTC
0,USA,254,21880,-0.447725139512492,279,"Cone, Trevor",PGA,2026-03-30 11:59:12 UTC
0,RSA,255,18174,-0.452786591800339,148,"Ritchie, JC",EURO,2026-03-30 11:59:12 UTC
0,ENG,256,22608,-0.458092195420132,226,"Clements, Todd",EURO,2026-03-30 11:59:12 UTC
0,RSA,257,32473,-0.459448613740567,222,"Botha, Barend",KFT,2026-03-30 11:59:12 UTC
0,USA,258,24837,-0.46451150503957,304,"Goodwin, Noah",PGA,2026-03-30 11:59:12 UTC
0,ENG,259,15113,-0.465212132667081,382,"Pepperell, Eddie",EURO,2026-03-30 11:59:12 UTC
0,USA,260,13470,-0.465810335827463,258,"Kizzire, Patton",PGA,2026-03-30 11:59:12 UTC
0,USA,261,20522,-0.469942545899058,205,"Veerman, Johannes",EURO,2026-03-30 11:59:12 UTC
0,USA,262,16341,-0.472604749107603,235,"Peterson, Paul",PGA,2026-03-30 11:59:12 UTC
0,USA,263,25003,-0.476878188296966,215,"Walker, Danny",PGA,2026-03-30 11:59:12 UTC
0,USA,264,11019,-0.483439974934568,501,"Steele, Brendan",LIV,2026-03-30 11:59:12 UTC
0,SCO,265,23708,-0.488310436102249,383,"Scott, Sandy",KFT,2026-03-30 11:59:12 UTC
0,FRA,266,18933,-0.490402943172409,260,"Gandon, Jeremy",KFT,2026-03-30 11:59:12 UTC
0,NED,267,10158,-0.492087530028579,195,"Luiten, Joost",EURO,2026-03-30 11:59:12 UTC
0,ESP,268,7457,-0.493429763039938,248,"Cabrera Bello, Rafa",EURO,2026-03-30 11:59:12 UTC
0,ENG,269,24497,-0.495179826406409,213,"Robinson Thompson, Brandon",EURO,2026-03-30 11:59:12 UTC
0,USA,270,26126,-0.500030145195852,340,"Meissner, Mitchell",KFT,2026-03-30 11:59:12 UTC
0,USA,271,23540,-0.50873120023882,437,"Andersen, Mason",KFT,2026-03-30 11:59:12 UTC
0,RSA,272,15193,-0.511693992039151,188,"Van Tonder, Daniel",EURO,2026-03-30 11:59:12 UTC
0,USA,273,27164,-0.514807361281831,182,"Phillips, Chandler",PGA,2026-03-30 11:59:12 UTC
0,NZL,274,4871,-0.516307446269134,501,"Alker, Steven",CHAMP,2026-03-30 11:59:12 UTC
0,UAE,275,14975,-0.521878604672613,293,"Otaegui, Adrian",EURO,2026-03-30 11:59:12 UTC
0,USA,276,31955,-0.524270453412354,501,"Van Paris, Jackson",KFT,2026-03-30 11:59:12 UTC
0,ESP,277,22259,-0.528776206574312,255,"Del Rey, Alejandro",EURO,2026-03-30 11:59:12 UTC
0,USA,278,27996,-0.531741619617517,346,"Cummins, Quade",PGA,2026-03-30 11:59:12 UTC
0,POL,279,14196,-0.549653854521125,501,"Meronk, Adrian",LIV,2026-03-30 11:59:12 UTC
0,ENG,280,24185,-0.557975249882982,190,"Mansell, Richard",EURO,2026-03-30 11:59:12 UTC
0,CAN,281,17381,-0.559227734809793,245,"Silverman, Ben",PGA,2026-03-30 11:59:12 UTC
0,FRA,282,16652,-0.573120609082886,242,"Langasque, Romain",EURO,2026-03-30 11:59:12 UTC
0,RSA,283,15229,-0.577125297798655,325,"Stone, Brandon",EURO,2026-03-30 11:59:12 UTC
0,FRA,284,28157,-0.579324281797589,335,"Vaillant, Tom",EURO,2026-03-30 11:59:12 UTC
0,CAN,285,18571,-0.579405352678757,369,"Macdonald, Stuart",KFT,2026-03-30 11:59:12 UTC
0,JPN,286,15756,-0.582862787402952,133,"Higa, Kazuki",JPN,2026-03-30 11:59:12 UTC
0,CHN,287,29119,-0.583955965811392,231,"Zhou, Yanhan",OWGR,2026-03-30 11:59:12 UTC
0,NZL,288,24369,-0.584637714360937,191,"Kobori, Kazuma",EURO,2026-03-30 11:59:12 UTC
0,RSA,289,16896,-0.588334327945118,193,"Kruyswijk, Jacques",EURO,2026-03-30 11:59:12 UTC
0,USA,290,27183,-0.59212655105672,257,"Salinda, Isaiah",PGA,2026-03-30 11:59:12 UTC
0,AUS,291,12734,-0.592398223891919,302,"Scrivener, Jason",EURO,2026-03-30 11:59:12 UTC
0,NIR,292,7548,-0.593852887502429,501,"McDowell, Graeme",LIV,2026-03-30 11:59:12 UTC
0,KOR,293,16160,-0.599233817396001,378,"Song, Younghan",JPN,2026-03-30 11:59:12 UTC
0,USA,294,32330,-0.608428933601019,204,"Clanton, Luke",PGA,2026-03-30 11:59:12 UTC
0,DEN,295,15676,-0.608649024746321,210,"Norgaard, Niklas",EURO,2026-03-30 11:59:12 UTC
0,USA,296,19864,-0.616251610711961,500,"Hammer, Cole",KFT,2026-03-30 11:59:12 UTC
0,USA,297,33949,-0.618529812650807,338,"Bacha, Carson",KFT,2026-03-30 11:59:12 UTC
0,JPN,298,21076,-0.622719117716431,398,"Yoshida, Taiki",JPN,2026-03-30 11:59:12 UTC
0,JPN,299,25739,-0.626494232747161,256,"Yonezawa, Ren",JPN,2026-03-30 11:59:12 UTC
0,USA,300,22986,-0.628008907954972,365,"Tuten, Shad",KFT,2026-03-30 11:59:12 UTC
0,GER,301,22087,-0.628778837141618,307,"Paul, Jeremy",PGA,2026-03-30 11:59:12 UTC
0,AUT,302,9531,-0.629138356006355,355,"Wiesberger, Bernd",EURO,2026-03-30 11:59:12 UTC
0,JPN,303,12232,-0.630153150139831,329,"Ishikawa, Ryo",JPN,2026-03-30 11:59:12 UTC
0,RSA,304,11955,-0.63632813685726,404,"Frittelli, Dylan",EURO,2026-03-30 11:59:12 UTC
0,JPN,305,24223,-0.637520647672692,264,"Sugiura, Yuta",JPN,2026-03-30 11:59:12 UTC
0,JPN,306,13485,-0.640792215545663,309,"Imahira, Shugo",JPN,2026-03-30 11:59:12 UTC
0,USA,307,8480,-0.641418479178101,413,"Streelman, Kevin",PGA,2026-03-30 11:59:12 UTC
0,USA,308,23542,-0.64582855001588,311,"Champ, Cameron",PGA,2026-03-30 11:59:12 UTC
0,RSA,309,17550,-0.646744024450514,158,"Van Rooyen, Erik",PGA,2026-03-30 11:59:12 UTC
0,THA,310,19844,-0.648990469767927,282,"Kaewkanjana, Sadom",EURO,2026-03-30 11:59:12 UTC
0,USA,311,14007,-0.650718135736272,418,"Martin, Ben",PGA,2026-03-30 11:59:12 UTC
0,AUS,312,19232,-0.653989583490232,218,"Smyth, Trav",ASA,2026-03-30 11:59:12 UTC
0,USA,313,11451,-0.659859771509057,391,"Garnett, Brice",PGA,2026-03-30 11:59:12 UTC
0,KOR,314,16162,-0.662197483430388,289,"Lee, S.T.",KFT,2026-03-30 11:59:12 UTC
0,ESP,315,26008,-0.668270029389294,281,"Elvira, Manuel",EURO,2026-03-30 11:59:12 UTC
0,JPN,316,15056,-0.672491387868217,336,"Horikawa, Mikumu",JPN,2026-03-30 11:59:12 UTC
0,USA,317,25771,-0.68244128769451,501,"Furr, Wilson",KFT,2026-03-30 11:59:12 UTC
0,RSA,318,24343,-0.682830084779068,201,"Lamprecht, Christo",KFT,2026-03-30 11:59:12 UTC
0,CAN,319,14050,-0.693932675659951,385,"Sloan, Roger",KFT,2026-03-30 11:59:12 UTC
1,RSA,320,27947,-0.694031561126128,501,"Maas, Christian",AM,2026-03-30 11:59:12 UTC
0,SWE,321,11657,-0.696882420938012,330,"Norlander, Henrik",PGA,2026-03-30 11:59:12 UTC
0,USA,322,24490,-0.69774706170542,319,"Galletti, Nicolo",KFT,2026-03-30 11:59:12 UTC
0,ENG,323,27258,-0.701399402705416,310,"Schmidt, Ben",EURO,2026-03-30 11:59:12 UTC
0,GER,324,27588,-0.704310736351389,196,"Schott, Freddy",EURO,2026-03-30 11:59:12 UTC
0,NED,325,13374,-0.705284567516536,252,"Van Driel, Darius",EURO,2026-03-30 11:59:12 UTC
0,USA,326,29970,-0.715017217259382,373,"Menante, Dylan",KFT,2026-03-30 11:59:12 UTC
0,USA,327,18239,-0.716347628177977,449,"Truslow, Austen",ASA,2026-03-30 11:59:12 UTC
0,JPN,328,25797,-0.716544211322811,458,"Hosono, Yusaku",JPN,2026-03-30 11:59:12 UTC
0,JPN,329,18382,-0.718957458192107,350,"Ogiso, Takashi",JPN,2026-03-30 11:59:12 UTC
0,USA,330,18059,-0.725362773746511,271,"Suri, Julian",KFT,2026-03-30 11:59:12 UTC
0,SCO,331,13831,-0.733413636389877,364,"Knox, Russell",KFT,2026-03-30 11:59:12 UTC
0,SCO,332,14784,-0.733559042456081,220,"Law, David",EURO,2026-03-30 11:59:12 UTC
0,RSA,333,7049,-0.735631196058496,208,"Sterne, Richard",EURO,2026-03-30 11:59:12 UTC
