dg_id,driving_acc,driving_dist,player_name,sg_app,sg_arg,sg_ott,sg_putt,sg_total,last_updated
18417,0.04,8.642,"Scheffler, Scottie",0.899,0.396,0.708,0.568,2.57,2026-03-30 17:23:01 UTC
19195,0.015,12.863,"Rahm, Jon",0.846,0.295,0.81,0.309,2.26,2026-03-30 17:23:01 UTC
10091,-0.011,19.372,"McIlroy, Rory",0.687,0.189,0.936,0.302,2.113,2026-03-30 17:23:01 UTC
19895,-0.002,11.221,"Schauffele, Xander",0.873,0.152,0.614,0.283,1.922,2026-03-30 17:23:01 UTC
17646,0.053,3.011,"Fitzpatrick, Matt",0.771,0.316,0.497,0.29,1.874,2026-03-30 17:23:01 UTC
26651,0.005,11.051,"Young, Cameron",0.592,0.132,0.683,0.442,1.849,2026-03-30 17:23:01 UTC
19841,-0.011,21.253,"DeChambeau, Bryson",0.363,0.085,1.066,0.222,1.736,2026-03-30 17:23:01 UTC
12294,0.067,1.422,"Fleetwood, Tommy",0.661,0.328,0.485,0.242,1.716,2026-03-30 17:23:01 UTC
16841,-0.0,13.014,"Lee, Min Woo",0.363,0.309,0.639,0.396,1.706,2026-03-30 17:23:01 UTC
22085,0.094,1.983,"Morikawa, Collin",0.954,0.052,0.727,-0.042,1.692,2026-03-30 17:23:01 UTC
23950,0.012,12.165,"Aberg, Ludvig",0.591,0.113,0.617,0.287,1.608,2026-03-30 17:23:01 UTC
23323,0.019,3.709,"MacIntyre, Robert",0.216,0.231,0.511,0.638,1.596,2026-03-30 17:23:01 UTC
14578,0.098,-8.38,"Henley, Russell",0.596,0.287,0.284,0.377,1.545,2026-03-30 17:23:01 UTC
14609,0.104,-2.722,"Kim, Si Woo",0.808,0.237,0.655,-0.191,1.51,2026-03-30 17:23:01 UTC
29433,0.006,3.225,"Bridgeman, Jacob",0.345,0.108,0.277,0.684,1.414,2026-03-30 17:23:01 UTC
13562,0.005,-0.885,"Matsuyama, Hideki",0.618,0.451,-0.01,0.281,1.34,2026-03-30 17:23:01 UTC
15466,0.008,4.599,"Cantlay, Patrick",0.564,0.164,0.439,0.165,1.332,2026-03-30 17:23:01 UTC
18634,0.004,6.809,"McNealy, Maverick",0.441,0.17,0.424,0.293,1.328,2026-03-30 17:23:01 UTC
19396,-0.023,13.699,"Knapp, Jake",0.215,0.064,0.399,0.638,1.315,2026-03-30 17:23:01 UTC
26096,0.009,1.259,"Bhatia, Akshay",0.676,0.039,0.167,0.381,1.264,2026-03-30 17:23:01 UTC
23602,-0.039,15.286,"Hojgaard, Nicolai",0.596,0.0,0.387,0.24,1.223,2026-03-30 17:23:01 UTC
27774,-0.042,16.395,"Gotterup, Chris",0.389,0.103,0.549,0.172,1.213,2026-03-30 17:23:01 UTC
29767,0.044,1.292,"Gerard, Ryan",0.723,0.006,0.493,-0.046,1.176,2026-03-30 17:23:01 UTC
18841,0.028,1.052,"Hovland, Viktor",0.725,0.119,0.157,0.143,1.143,2026-03-30 17:23:01 UTC
17511,0.047,-0.262,"Straka, Sepp",0.595,0.051,0.32,0.115,1.082,2026-03-30 17:23:01 UTC
14577,0.034,1.48,"English, Harris",0.144,0.109,0.337,0.49,1.081,2026-03-30 17:23:01 UTC
25569,0.029,5.756,"Stevens, Sam",0.35,0.111,0.581,0.038,1.08,2026-03-30 17:23:01 UTC
12965,0.049,1.759,"Fowler, Rickie",0.242,0.021,0.444,0.371,1.078,2026-03-30 17:23:01 UTC
19483,-0.009,9.012,"Burns, Sam",0.199,-0.014,0.296,0.587,1.068,2026-03-30 17:23:01 UTC
24968,0.008,0.516,"Griffin, Ben",0.398,0.278,0.018,0.373,1.066,2026-03-30 17:23:01 UTC
26649,0.022,10.756,"Thorbjornsen, Michael",0.329,0.084,0.586,0.062,1.06,2026-03-30 17:23:01 UTC
14636,-0.013,6.064,"Spieth, Jordan",0.44,0.193,0.144,0.279,1.056,2026-03-30 17:23:01 UTC
14139,-0.053,5.749,"Thomas, Justin",0.34,0.402,-0.018,0.319,1.043,2026-03-30 17:23:01 UTC
21891,-0.017,9.796,"Kitayama, Kurt",0.7,0.02,0.39,-0.117,0.992,2026-03-30 17:23:01 UTC
10419,0.031,-6.341,"Noren, Alex",0.333,0.282,-0.066,0.438,0.987,2026-03-30 17:23:01 UTC
27194,-0.026,0.23,"Hall, Harry",0.153,0.386,-0.179,0.617,0.977,2026-03-30 17:23:01 UTC
6430,-0.021,8.581,"Scott, Adam",0.678,0.03,0.34,-0.079,0.969,2026-03-30 17:23:01 UTC
23014,-0.013,3.761,"Theegala, Sahith",0.364,0.207,0.113,0.263,0.947,2026-03-30 17:23:01 UTC
17536,0.035,2.134,"Spaun, J.J.",0.645,0.057,0.38,-0.139,0.943,2026-03-30 17:23:01 UTC
22760,0.034,1.056,"Hisatsune, Ryo",0.434,0.116,0.433,-0.067,0.916,2026-03-30 17:23:01 UTC
17365,-0.001,9.705,"Mitchell, Keith",0.47,-0.064,0.614,-0.126,0.894,2026-03-30 17:23:01 UTC
13900,0.026,-0.464,"Lowry, Shane",0.657,-0.05,0.167,0.113,0.886,2026-03-30 17:23:01 UTC
21362,0.007,8.92,"Hillier, Daniel",0.308,-0.344,0.533,0.381,0.878,2026-03-30 17:23:01 UTC
14181,-0.017,7.063,"Detry, Thomas",0.201,0.011,0.244,0.368,0.824,2026-03-30 17:23:01 UTC
6093,0.001,2.359,"Rose, Justin",0.533,0.061,0.109,0.115,0.818,2026-03-30 17:23:01 UTC
18079,-0.015,13.924,"Niemann, Joaquin",0.281,0.103,0.549,-0.122,0.811,2026-03-30 17:23:01 UTC
9771,0.013,-0.94,"Day, Jason",-0.003,0.339,0.103,0.372,0.811,2026-03-30 17:23:01 UTC
17576,0.074,-1.433,"Conners, Corey",0.593,-0.038,0.39,-0.142,0.803,2026-03-30 17:23:01 UTC
18586,0.03,5.764,"Smith, Jordan",0.381,-0.066,0.526,-0.04,0.801,2026-03-30 17:23:01 UTC
14838,0.008,-4.146,"Reed, Patrick",0.499,0.158,-0.037,0.163,0.783,2026-03-30 17:23:01 UTC
22465,-0.035,20.378,"Penge, Marco",0.091,-0.186,0.884,-0.028,0.761,2026-03-30 17:23:01 UTC
26991,0.065,-6.61,"Schaper, Jayden",0.076,0.106,0.215,0.358,0.755,2026-03-30 17:23:01 UTC
30445,-0.005,12.593,"Ayora, Angel",0.276,-0.064,0.568,-0.027,0.753,2026-03-30 17:23:01 UTC
13872,0.012,4.614,"Bradley, Keegan",0.14,0.274,0.218,0.067,0.699,2026-03-30 17:23:01 UTC
28984,-0.045,15.838,"Puig, David",-0.103,-0.088,0.528,0.354,0.691,2026-03-30 17:23:01 UTC
28309,-0.017,13.684,"Coody, Pierceson",0.272,-0.164,0.575,0.008,0.691,2026-03-30 17:23:01 UTC
23838,-0.059,14.49,"Hojgaard, Rasmus",0.149,-0.074,0.194,0.419,0.689,2026-03-30 17:23:01 UTC
17606,0.05,1.922,"Berger, Daniel",0.625,-0.221,0.374,-0.093,0.685,2026-03-30 17:23:01 UTC
23505,0.07,-3.666,"McGreevy, Max",0.369,-0.012,0.441,-0.131,0.667,2026-03-30 17:23:01 UTC
18474,0.009,3.479,"Smalley, Alex",0.302,0.071,0.218,0.074,0.664,2026-03-30 17:23:01 UTC
13126,0.025,-5.912,"Taylor, Nick",0.377,0.292,-0.125,0.078,0.622,2026-03-30 17:23:01 UTC
14796,-0.023,5.378,"Hatton, Tyrrell",0.461,-0.003,0.204,-0.044,0.618,2026-03-30 17:23:01 UTC
28159,-0.002,2.197,"Meissner, Mac",0.346,0.123,0.144,0.005,0.617,2026-03-30 17:23:01 UTC
27819,-0.011,6.955,"Castillo, Ricky",0.024,0.138,0.273,0.181,0.616,2026-03-30 17:23:01 UTC
17780,-0.007,10.212,"Pendrith, Taylor",0.171,0.076,0.484,-0.121,0.611,2026-03-30 17:23:01 UTC
27364,0.03,3.289,"Thompson, Davis",0.317,0.07,0.391,-0.168,0.61,2026-03-30 17:23:01 UTC
19421,-0.021,9.919,"Du Plessis, Hennie",0.337,-0.121,0.482,-0.099,0.599,2026-03-30 17:23:01 UTC
14424,-0.052,16.672,"Burmester, Dean",-0.018,0.002,0.552,0.062,0.598,2026-03-30 17:23:01 UTC
19428,0.001,4.063,"Zalatoris, Will",0.504,0.03,0.249,-0.188,0.595,2026-03-30 17:23:01 UTC
17064,-0.035,8.822,"Herbert, Lucas",0.129,0.056,0.33,0.068,0.583,2026-03-30 17:23:01 UTC
13412,0.003,1.834,"Olesen, Thorbjorn",0.353,0.04,0.2,-0.018,0.575,2026-03-30 17:23:01 UTC
14735,-0.026,5.161,"Ortiz, Carlos",0.376,0.213,0.113,-0.131,0.571,2026-03-30 17:23:01 UTC
23504,0.033,6.103,"Hoey, Rico",0.438,-0.147,0.643,-0.364,0.57,2026-03-30 17:23:01 UTC
26947,0.034,-3.631,"Jarvis, Casey",0.299,-0.143,0.251,0.149,0.556,2026-03-30 17:23:01 UTC
18103,0.04,-12.047,"Bezuidenhout, Christiaan",0.165,0.284,-0.294,0.396,0.551,2026-03-30 17:23:01 UTC
28635,0.031,-3.628,"McCarty, Matt",0.096,-0.002,0.124,0.33,0.548,2026-03-30 17:23:01 UTC
18554,0.103,-11.302,"Rai, Aaron",0.452,0.112,0.156,-0.19,0.53,2026-03-30 17:23:01 UTC
17488,0.041,-2.794,"Im, Sungjae",-0.16,0.416,0.108,0.162,0.525,2026-03-30 17:23:01 UTC
25362,0.033,-2.588,"Fitzpatrick, Alex",0.136,0.141,0.147,0.081,0.504,2026-03-30 17:23:01 UTC
21554,0.05,-5.058,"Poston, J.T.",0.104,0.043,0.192,0.159,0.498,2026-03-30 17:23:01 UTC
13944,-0.013,1.904,"Pieters, Thomas",0.276,0.07,0.147,-0.001,0.491,2026-03-30 17:23:01 UTC
22002,-0.032,6.821,"Dumont De Chassart, Adrien",0.099,0.1,0.148,0.143,0.491,2026-03-30 17:23:01 UTC
13764,0.041,-3.74,"Parry, John",0.314,-0.004,0.234,-0.061,0.483,2026-03-30 17:23:01 UTC
18238,0.086,-9.653,"Ancer, Abraham",0.318,-0.096,0.11,0.15,0.481,2026-03-30 17:23:01 UTC
22322,0.036,3.558,"McKibbin, Tom",-0.075,0.089,0.411,0.045,0.47,2026-03-30 17:23:01 UTC
19870,0.011,-5.649,"McCarthy, Denny",0.189,0.097,-0.234,0.414,0.465,2026-03-30 17:23:01 UTC
12577,-0.012,12.246,"Woodland, Gary",0.158,-0.266,0.452,0.118,0.463,2026-03-30 17:23:01 UTC
23604,-0.038,8.323,"Clark, Wyndham",0.335,0.198,0.001,-0.079,0.455,2026-03-30 17:23:01 UTC
11952,0.03,-5.891,"Grace, Branden",0.29,0.127,0.063,-0.032,0.447,2026-03-30 17:23:01 UTC
16243,-0.027,6.358,"Koepka, Brooks",0.417,-0.017,0.215,-0.184,0.431,2026-03-30 17:23:01 UTC
15310,0.007,5.403,"Li, Haotong",0.249,-0.167,0.364,-0.022,0.424,2026-03-30 17:23:01 UTC
32457,-0.005,10.972,"Keefer, Johnny",0.248,-0.242,0.565,-0.148,0.422,2026-03-30 17:23:01 UTC
20770,0.057,-6.015,"Munoz, Sebastian",0.327,-0.03,0.042,0.077,0.415,2026-03-30 17:23:01 UTC
16283,-0.03,5.91,"Rodgers, Patrick",0.122,0.11,0.061,0.119,0.412,2026-03-30 17:23:01 UTC
20085,0.007,-4.715,"Lindell, Oliver",0.506,0.001,-0.169,0.073,0.411,2026-03-30 17:23:01 UTC
20706,0.006,-0.283,"Wallace, Matt",0.22,0.177,0.029,-0.023,0.403,2026-03-30 17:23:01 UTC
11889,-0.061,8.422,"Fox, Ryan",0.093,0.073,0.121,0.106,0.393,2026-03-30 17:23:01 UTC
21407,-0.005,9.169,"Reitan, Kristoffer",-0.147,-0.166,0.464,0.239,0.39,2026-03-30 17:23:01 UTC
16394,-0.068,6.015,"Jaeger, Stephan",0.068,0.244,-0.202,0.277,0.387,2026-03-30 17:23:01 UTC
24766,0.019,-3.486,"Kim, Tom",0.239,0.209,-0.17,0.099,0.377,2026-03-30 17:23:01 UTC
23841,0.027,2.808,"Neergaard-Petersen, Rasmus",0.244,-0.076,0.322,-0.125,0.365,2026-03-30 17:23:01 UTC
8825,0.038,-4.996,"Harman, Brian",0.138,0.154,0.01,0.033,0.335,2026-03-30 17:23:01 UTC
11676,-0.054,3.956,"Finau, Tony",0.207,0.257,-0.235,0.089,0.318,2026-03-30 17:23:01 UTC
28473,-0.059,16.277,"Ballester, Jose Luis",-0.091,-0.248,0.585,0.066,0.311,2026-03-30 17:23:01 UTC
23465,-0.066,6.332,"Greyserman, Max",0.02,0.162,-0.22,0.345,0.306,2026-03-30 17:23:01 UTC
22985,0.047,0.593,"Smotherman, Austin",0.409,-0.17,0.372,-0.307,0.304,2026-03-30 17:23:01 UTC
15556,-0.032,1.139,"Hughes, Mackenzie",-0.026,0.197,-0.129,0.247,0.29,2026-03-30 17:23:01 UTC
22833,0.034,-5.405,"Echavarria, Nico",0.16,-0.125,0.029,0.221,0.285,2026-03-30 17:23:01 UTC
23475,-0.002,-0.844,"Novak, Andrew",0.159,0.074,0.022,0.023,0.277,2026-03-30 17:23:01 UTC
29770,0.015,5.918,"Mouw, William",0.026,-0.124,0.312,0.061,0.275,2026-03-30 17:23:01 UTC
15856,-0.051,-3.073,"Smith, Cameron",-0.282,0.494,-0.458,0.518,0.272,2026-03-30 17:23:01 UTC
14502,0.022,-3.518,"Cauley, Bud",0.268,0.093,0.001,-0.099,0.263,2026-03-30 17:23:01 UTC
10104,0.032,-3.787,"Power, Seamus",0.03,0.119,0.084,0.027,0.26,2026-03-30 17:23:01 UTC
24550,0.026,0.779,"Ghim, Doug",0.215,0.053,0.268,-0.284,0.252,2026-03-30 17:23:01 UTC
25157,0.049,-3.153,"Hodges, Lee",0.219,-0.089,0.171,-0.055,0.246,2026-03-30 17:23:01 UTC
18580,0.043,-5.851,"Gooch, Talor",0.151,0.099,-0.089,0.08,0.241,2026-03-30 17:23:01 UTC
26745,-0.013,6.126,"Chacarra, Eugenio",-0.007,-0.038,0.308,-0.036,0.225,2026-03-30 17:23:01 UTC
21944,-0.04,7.131,"Moore, Taylor",-0.198,0.133,0.15,0.121,0.206,2026-03-30 17:23:01 UTC
17538,-0.002,1.543,"Homa, Max",0.18,-0.067,0.02,0.067,0.201,2026-03-30 17:23:01 UTC
7649,-0.004,-3.177,"Leishman, Marc",0.238,0.096,-0.154,0.012,0.192,2026-03-30 17:23:01 UTC
17543,-0.018,-2.235,"Kim, Michael",0.125,0.054,-0.197,0.195,0.178,2026-03-30 17:23:01 UTC
21756,-0.048,-3.771,"Cole, Eric",0.096,0.28,-0.542,0.342,0.177,2026-03-30 17:23:01 UTC
21688,0.011,0.839,"Kim, S.H.",-0.346,0.067,0.118,0.324,0.164,2026-03-30 17:23:01 UTC
14509,0.086,-6.919,"Dahmen, Joel",0.267,-0.143,0.347,-0.312,0.159,2026-03-30 17:23:01 UTC
14792,0.046,-2.176,"Saddier, Adrien",-0.033,-0.04,0.241,-0.01,0.158,2026-03-30 17:23:01 UTC
18424,0.025,1.708,"Roy, Kevin",-0.179,0.076,0.19,0.07,0.156,2026-03-30 17:23:01 UTC
5689,0.049,-2.098,"Garcia, Sergio",0.161,-0.005,0.218,-0.234,0.14,2026-03-30 17:23:01 UTC
31343,0.056,2.218,"Ford, David",-0.006,-0.169,0.478,-0.167,0.136,2026-03-30 17:23:01 UTC
26657,-0.006,5.67,"Fisk, Steven",0.008,0.072,0.155,-0.102,0.133,2026-03-30 17:23:01 UTC
12423,0.018,-1.94,"Kirk, Chris",0.246,0.023,0.046,-0.183,0.132,2026-03-30 17:23:01 UTC
21646,0.067,-4.928,"Ferguson, Ewen",0.095,-0.201,0.142,0.079,0.115,2026-03-30 17:23:01 UTC
6892,0.002,-0.564,"Howell III, Charles",-0.234,0.148,0.125,0.073,0.112,2026-03-30 17:23:01 UTC
26653,0.024,-0.577,"Eckroat, Austin",0.301,-0.256,0.136,-0.074,0.108,2026-03-30 17:23:01 UTC
7672,0.066,-11.25,"Oosthuizen, Louis",0.046,0.045,-0.052,0.056,0.094,2026-03-30 17:23:01 UTC
14704,0.104,-22.012,"Putnam, Andrew",0.024,0.357,-0.482,0.195,0.094,2026-03-30 17:23:01 UTC
14459,-0.063,6.407,"An, Byeong Hun",-0.012,0.149,0.151,-0.201,0.087,2026-03-30 17:23:01 UTC
19840,0.007,-2.755,"Ramey, Chad",-0.139,-0.029,-0.065,0.317,0.084,2026-03-30 17:23:01 UTC
20722,-0.042,8.498,"Schmid, Matti",-0.088,-0.08,0.139,0.112,0.084,2026-03-30 17:23:01 UTC
26193,0.006,5.327,"Ding, Wenyi",-0.234,-0.023,0.305,0.009,0.057,2026-03-30 17:23:01 UTC
12413,-0.01,0.403,"Lee, Richard",-0.08,-0.054,0.053,0.127,0.046,2026-03-30 17:23:01 UTC
15651,-0.001,4.232,"Ventura, Kris",-0.218,-0.155,0.177,0.236,0.04,2026-03-30 17:23:01 UTC
14016,0.002,-3.449,"Campillo, Jorge",0.221,0.058,-0.168,-0.08,0.032,2026-03-30 17:23:01 UTC
23816,0.017,-5.966,"Valimaki, Sami",0.136,-0.074,-0.306,0.27,0.026,2026-03-30 17:23:01 UTC
20730,0.014,-0.215,"Perez, Victor",-0.105,-0.055,0.033,0.146,0.019,2026-03-30 17:23:01 UTC
17881,-0.012,6.828,"Yu, Kevin",-0.005,-0.021,0.188,-0.144,0.018,2026-03-30 17:23:01 UTC
16395,0.082,-9.278,"Kohles, Ben",0.431,-0.096,0.129,-0.446,0.018,2026-03-30 17:23:01 UTC
25908,-0.065,1.076,"Whaley, Vince",-0.211,0.128,-0.412,0.503,0.007,2026-03-30 17:23:01 UTC
14559,0.001,-0.818,"Vincent, Scott",-0.253,-0.09,-0.026,0.376,0.006,2026-03-30 17:23:01 UTC
