dg_id,driving_acc,driving_dist,player_name,sg_app,sg_arg,sg_ott,sg_putt,sg_total,last_updated
7655,0.065,-6.256,"Molinari, Francesco",0.247,-0.077,0.163,-0.329,0.004,2026-03-30 17:23:01 UTC
15326,0.034,-10.794,"Sullivan, Andy",0.066,0.015,-0.177,0.097,-0.0,2026-03-30 17:23:01 UTC
27900,-0.05,22.882,"Potgieter, Aldrich",-0.079,-0.324,0.625,-0.237,-0.014,2026-03-30 17:23:01 UTC
20766,0.037,-5.04,"Brown, Dan",0.135,-0.167,0.014,-0.003,-0.021,2026-03-30 17:23:01 UTC
15470,-0.033,-1.734,"Hossler, Beau",-0.347,0.304,-0.327,0.348,-0.022,2026-03-30 17:23:01 UTC
27811,0.028,-2.838,"Couvra, Martin",-0.099,-0.049,0.123,0.002,-0.024,2026-03-30 17:23:01 UTC
10201,-0.011,-0.021,"Guerrier, Julien",-0.022,-0.008,-0.043,0.035,-0.038,2026-03-30 17:23:01 UTC
15980,0.037,-10.611,"Lipsky, David",0.077,0.128,-0.27,0.026,-0.039,2026-03-30 17:23:01 UTC
26850,-0.033,15.301,"Svensson, Jesper",0.002,-0.088,0.413,-0.375,-0.048,2026-03-30 17:23:01 UTC
30463,-0.043,9.379,"Surratt, Caleb",-0.283,-0.17,0.161,0.241,-0.052,2026-03-30 17:23:01 UTC
12808,0.067,-6.626,"Grillo, Emiliano",0.072,-0.158,0.1,-0.066,-0.052,2026-03-30 17:23:01 UTC
25002,0.015,-2.743,"Wu, Dylan",0.008,0.031,0.003,-0.097,-0.055,2026-03-30 17:23:01 UTC
29971,0.043,-0.208,"Bradbury, Dan",0.274,-0.336,0.162,-0.163,-0.064,2026-03-30 17:23:01 UTC
11049,-0.002,-1.819,"Simpson, Webb",-0.053,0.173,-0.225,0.007,-0.097,2026-03-30 17:23:01 UTC
19729,0.077,-9.288,"Kanaya, Takumi",-0.538,0.159,-0.006,0.283,-0.102,2026-03-30 17:23:01 UTC
14795,0.035,3.209,"Canter, Laurie",-0.047,-0.303,0.485,-0.252,-0.116,2026-03-30 17:23:01 UTC
24200,0.003,1.371,"Smylie, Elvis",-0.26,-0.022,-0.033,0.175,-0.138,2026-03-30 17:23:01 UTC
27820,0.059,-10.376,"Pak, John",0.119,-0.018,-0.024,-0.215,-0.139,2026-03-30 17:23:01 UTC
18105,0.01,-2.347,"Lawrence, Thriston",0.078,-0.162,0.054,-0.111,-0.141,2026-03-30 17:23:01 UTC
14987,0.048,-3.76,"Laporta, Francesco",-0.12,0.017,0.126,-0.179,-0.156,2026-03-30 17:23:01 UTC
12422,-0.028,3.937,"Johnson, Dustin",-0.239,-0.018,-0.09,0.19,-0.157,2026-03-30 17:23:01 UTC
17639,0.067,-17.382,"Blair, Zac",0.339,-0.032,-0.311,-0.157,-0.161,2026-03-30 17:23:01 UTC
25442,-0.078,-3.738,"Montgomery, Taylor",-0.278,0.267,-0.772,0.612,-0.172,2026-03-30 17:23:01 UTC
11276,-0.025,-3.375,"Horschel, Billy",0.004,0.071,-0.361,0.114,-0.172,2026-03-30 17:23:01 UTC
18027,0.069,-2.22,"Kimsey, Nathan",-0.295,-0.06,0.309,-0.135,-0.181,2026-03-30 17:23:01 UTC
14698,-0.036,11.194,"Bramlett, Joseph",0.014,0.091,0.253,-0.539,-0.181,2026-03-30 17:23:01 UTC
13997,0.033,-8.159,"Svensson, Adam",0.25,0.121,-0.142,-0.412,-0.182,2026-03-30 17:23:01 UTC
25611,-0.005,-2.571,"Olesen, Jacob Skov",-0.134,-0.093,-0.153,0.19,-0.189,2026-03-30 17:23:01 UTC
21074,0.006,0.481,"Nakajima, Keita",-0.0,-0.204,-0.015,0.017,-0.202,2026-03-30 17:23:01 UTC
20727,-0.064,5.574,"Coussaud, Ugo",-0.154,-0.075,-0.062,0.09,-0.202,2026-03-30 17:23:01 UTC
24342,-0.038,5.674,"Higgo, Garrick",-0.256,-0.046,0.058,0.024,-0.22,2026-03-30 17:23:01 UTC
25131,-0.044,-0.784,"Hill, Calum",-0.323,0.022,-0.425,0.506,-0.222,2026-03-30 17:23:01 UTC
12669,0.029,-6.002,"Lahiri, Anirban",-0.144,0.043,0.028,-0.149,-0.222,2026-03-30 17:23:01 UTC
17813,-0.011,-3.353,"Armitage, Marcus",0.033,0.14,-0.218,-0.185,-0.23,2026-03-30 17:23:01 UTC
7398,-0.019,-3.582,"Schwartzel, Charl",0.013,0.058,-0.448,0.132,-0.245,2026-03-30 17:23:01 UTC
19960,-0.0,0.143,"Pavon, Matthieu",-0.379,-0.122,-0.017,0.271,-0.247,2026-03-30 17:23:01 UTC
13508,-0.034,4.629,"Vegas, Jhonattan",-0.008,-0.084,0.01,-0.168,-0.25,2026-03-30 17:23:01 UTC
12337,-0.012,1.234,"Kokrak, Jason",-0.1,-0.166,-0.127,0.143,-0.25,2026-03-30 17:23:01 UTC
23733,0.013,0.787,"LaCroix, Frederic",0.101,-0.194,0.092,-0.255,-0.257,2026-03-30 17:23:01 UTC
23656,0.037,-7.009,"Young, Carson",-0.031,-0.167,-0.005,-0.065,-0.268,2026-03-30 17:23:01 UTC
24304,-0.065,4.812,"Vilips, Karl",-0.035,-0.074,-0.251,0.091,-0.269,2026-03-30 17:23:01 UTC
25601,-0.022,-2.777,"Jordan, Matthew",-0.278,0.081,-0.218,0.141,-0.274,2026-03-30 17:23:01 UTC
20084,-0.066,19.159,"Lindberg, Mikael",-0.473,-0.164,0.471,-0.109,-0.275,2026-03-30 17:23:01 UTC
18770,-0.033,2.993,"Rozner, Antoine",0.119,-0.115,-0.204,-0.085,-0.285,2026-03-30 17:23:01 UTC
15004,0.028,-3.495,"Kim, Chan",-0.018,0.075,-0.035,-0.324,-0.303,2026-03-30 17:23:01 UTC
10943,0.01,-6.349,"Lashley, Nate",0.016,-0.013,-0.18,-0.13,-0.307,2026-03-30 17:23:01 UTC
22736,0.017,3.975,"Rosenmueller, Thomas",0.127,-0.271,0.224,-0.387,-0.308,2026-03-30 17:23:01 UTC
13965,0.0,0.079,"Hadwin, Adam",-0.281,-0.068,0.04,-0.0,-0.31,2026-03-30 17:23:01 UTC
7108,0.022,-2.566,"Casey, Paul",0.162,-0.076,-0.216,-0.183,-0.312,2026-03-30 17:23:01 UTC
6986,0.074,-17.745,"Johnson, Zach",-0.161,0.044,-0.402,0.206,-0.312,2026-03-30 17:23:01 UTC
15475,0.038,-7.124,"Pan, C.T.",-0.15,0.162,-0.184,-0.148,-0.32,2026-03-30 17:23:01 UTC
6169,0.063,-19.226,"Kuchar, Matt",-0.205,0.141,-0.52,0.264,-0.321,2026-03-30 17:23:01 UTC
16333,0.006,-5.611,"Hubbard, Mark",-0.051,-0.015,-0.202,-0.053,-0.321,2026-03-30 17:23:01 UTC
7334,0.0,5.885,"Watson, Bubba",-0.321,-0.153,0.166,-0.013,-0.321,2026-03-30 17:23:01 UTC
14013,0.007,-5.541,"Tringale, Cameron",-0.048,0.042,-0.374,0.048,-0.332,2026-03-30 17:23:01 UTC
7399,0.09,-12.916,"Glover, Lucas",0.108,0.024,-0.056,-0.414,-0.337,2026-03-30 17:23:01 UTC
23482,0.027,-7.778,"Sigg, Greyson",0.126,0.016,-0.198,-0.284,-0.34,2026-03-30 17:23:01 UTC
24185,-0.02,6.715,"Mansell, Richard",-0.163,-0.056,0.254,-0.393,-0.358,2026-03-30 17:23:01 UTC
22259,-0.083,14.549,"Del Rey, Alejandro",-0.248,-0.182,0.147,-0.088,-0.372,2026-03-30 17:23:01 UTC
23540,-0.01,-4.334,"Andersen, Mason",-0.34,0.077,-0.16,0.05,-0.373,2026-03-30 17:23:01 UTC
11019,0.02,3.078,"Steele, Brendan",0.082,-0.153,0.098,-0.404,-0.376,2026-03-30 17:23:01 UTC
15330,0.008,-3.884,"Griffin, Lanto",-0.114,-0.065,-0.184,-0.015,-0.377,2026-03-30 17:23:01 UTC
16602,-0.039,4.889,"Varner III, Harold",0.089,-0.016,-0.104,-0.347,-0.379,2026-03-30 17:23:01 UTC
11357,-0.164,7.781,"Uihlein, Peter",0.103,0.201,-0.883,0.185,-0.395,2026-03-30 17:23:01 UTC
27183,-0.003,9.859,"Salinda, Isaiah",-0.14,-0.236,0.385,-0.422,-0.414,2026-03-30 17:23:01 UTC
12177,0.014,-8.005,"Pavan, Andrea",-0.28,0.025,-0.296,0.137,-0.414,2026-03-30 17:23:01 UTC
21880,-0.023,10.032,"Cone, Trevor",-0.243,-0.2,0.294,-0.273,-0.421,2026-03-30 17:23:01 UTC
27780,-0.063,3.457,"Crowe, Trace",-0.177,0.011,-0.268,0.008,-0.425,2026-03-30 17:23:01 UTC
16475,-0.07,6.894,"Forrest, Grant",-0.285,-0.129,-0.108,0.094,-0.428,2026-03-30 17:23:01 UTC
16715,-0.013,-3.939,"Ryder, Sam",-0.173,-0.139,-0.312,0.195,-0.429,2026-03-30 17:23:01 UTC
15113,0.069,-20.576,"Pepperell, Eddie",-0.023,-0.085,-0.396,0.067,-0.438,2026-03-30 17:23:01 UTC
22608,-0.016,-1.073,"Clements, Todd",0.024,-0.056,-0.101,-0.307,-0.439,2026-03-30 17:23:01 UTC
21995,-0.048,6.54,"Springer, Hayden",-0.409,-0.079,-0.045,0.093,-0.44,2026-03-30 17:23:01 UTC
25094,-0.028,3.131,"Fishburn, Patrick",-0.265,-0.072,-0.16,0.044,-0.454,2026-03-30 17:23:01 UTC
14975,0.075,-13.705,"Otaegui, Adrian",-0.016,0.072,-0.22,-0.291,-0.455,2026-03-30 17:23:01 UTC
24837,0.037,-3.985,"Goodwin, Noah",-0.331,-0.056,-0.06,-0.009,-0.456,2026-03-30 17:23:01 UTC
12988,0.01,-8.707,"Elvira Mijares, Ignacio",-0.202,-0.031,-0.343,0.118,-0.458,2026-03-30 17:23:01 UTC
32330,-0.017,5.421,"Clanton, Luke",0.031,-0.233,0.085,-0.343,-0.461,2026-03-30 17:23:01 UTC
10873,-0.03,1.662,"Skinns, David",-0.048,-0.085,-0.129,-0.206,-0.469,2026-03-30 17:23:01 UTC
6516,0.035,-13.94,"Bland, Richard",0.105,0.043,-0.478,-0.157,-0.486,2026-03-30 17:23:01 UTC
32055,0.011,4.215,"Shipley, Neal",-0.165,-0.241,0.221,-0.302,-0.487,2026-03-30 17:23:01 UTC
11460,0.0,-15.329,"Manassero, Matteo",0.091,0.242,-0.738,-0.083,-0.488,2026-03-30 17:23:01 UTC
29279,-0.049,1.01,"Suber, Jackson",-0.038,-0.064,-0.268,-0.138,-0.508,2026-03-30 17:23:01 UTC
25919,-0.079,16.553,"Wolff, Matthew",-0.305,-0.212,0.075,-0.084,-0.526,2026-03-30 17:23:01 UTC
8820,0.065,-18.582,"Snedeker, Brandt",-0.278,0.149,-0.533,0.133,-0.529,2026-03-30 17:23:01 UTC
27164,0.009,-5.212,"Phillips, Chandler",-0.472,0.078,-0.251,0.111,-0.534,2026-03-30 17:23:01 UTC
15229,0.001,4.132,"Stone, Brandon",-0.112,-0.207,0.159,-0.375,-0.535,2026-03-30 17:23:01 UTC
24497,0.001,-1.449,"Robinson Thompson, Brandon",-0.308,-0.036,-0.173,-0.022,-0.538,2026-03-30 17:23:01 UTC
23416,-0.003,3.123,"Ravetto, David",-0.298,-0.15,0.186,-0.279,-0.54,2026-03-30 17:23:01 UTC
14196,-0.064,5.041,"Meronk, Adrian",-0.423,-0.045,-0.216,0.141,-0.543,2026-03-30 17:23:01 UTC
27588,-0.055,8.166,"Schott, Freddy",-0.414,-0.159,-0.033,0.058,-0.547,2026-03-30 17:23:01 UTC
27996,-0.031,2.055,"Cummins, Quade",-0.388,-0.138,-0.054,0.023,-0.557,2026-03-30 17:23:01 UTC
20522,-0.042,1.514,"Veerman, Johannes",-0.201,-0.068,-0.342,0.025,-0.586,2026-03-30 17:23:01 UTC
15575,-0.019,-5.718,"Hoge, Tom",0.077,-0.094,-0.445,-0.132,-0.594,2026-03-30 17:23:01 UTC
9531,0.016,-8.306,"Wiesberger, Bernd",0.153,0.024,-0.194,-0.587,-0.605,2026-03-30 17:23:01 UTC
24369,0.102,-21.543,"Kobori, Kazuma",-0.339,-0.006,-0.381,0.115,-0.611,2026-03-30 17:23:01 UTC
16896,-0.003,-4.506,"Kruyswijk, Jacques",-0.235,-0.011,-0.326,-0.043,-0.615,2026-03-30 17:23:01 UTC
16341,0.085,-24.081,"Peterson, Paul",-0.181,0.091,-0.639,0.103,-0.626,2026-03-30 17:23:01 UTC
15676,-0.062,14.542,"Norgaard, Niklas",-0.603,-0.336,0.219,0.09,-0.629,2026-03-30 17:23:01 UTC
23542,-0.029,16.685,"Champ, Cameron",-0.498,-0.323,0.397,-0.208,-0.632,2026-03-30 17:23:01 UTC
16160,0.063,-16.518,"Song, Younghan",-0.155,-0.046,-0.365,-0.068,-0.634,2026-03-30 17:23:01 UTC
17550,-0.033,3.962,"Van Rooyen, Erik",-0.367,-0.054,-0.034,-0.183,-0.638,2026-03-30 17:23:01 UTC
25363,0.027,-0.873,"Buckley, Hayden",-0.181,-0.203,0.086,-0.352,-0.649,2026-03-30 17:23:01 UTC
13374,0.053,-11.063,"Van Driel, Darius",-0.268,-0.071,-0.156,-0.174,-0.669,2026-03-30 17:23:01 UTC
26008,-0.027,-0.303,"Elvira, Manuel",-0.133,-0.194,-0.139,-0.203,-0.669,2026-03-30 17:23:01 UTC
28157,-0.028,-3.337,"Vaillant, Tom",-0.416,-0.034,-0.365,0.139,-0.676,2026-03-30 17:23:01 UTC
16652,-0.036,-1.167,"Langasque, Romain",-0.56,-0.031,-0.312,0.226,-0.678,2026-03-30 17:23:01 UTC
27258,-0.002,-1.621,"Schmidt, Ben",-0.159,-0.37,-0.15,-0.008,-0.686,2026-03-30 17:23:01 UTC
25003,-0.075,4.654,"Walker, Danny",-0.355,0.043,-0.416,0.033,-0.694,2026-03-30 17:23:01 UTC
13470,-0.039,-7.003,"Kizzire, Patton",-0.128,0.264,-0.765,-0.068,-0.696,2026-03-30 17:23:01 UTC
17381,0.019,-8.233,"Silverman, Ben",-0.416,-0.01,-0.269,-0.002,-0.697,2026-03-30 17:23:01 UTC
17747,-0.029,2.419,"Halvorsen, Andreas",-0.388,-0.247,-0.051,-0.013,-0.699,2026-03-30 17:23:01 UTC
22535,-0.022,9.565,"Norrman, Vincent",-0.046,-0.232,0.168,-0.589,-0.699,2026-03-30 17:23:01 UTC
10158,0.024,-3.646,"Luiten, Joost",-0.303,-0.249,-0.135,-0.012,-0.699,2026-03-30 17:23:01 UTC
4052,0.026,-7.823,"Westwood, Lee",-0.215,-0.114,-0.102,-0.271,-0.702,2026-03-30 17:23:01 UTC
5994,0.105,-10.266,"Stenson, Henrik",0.106,-0.169,0.044,-0.698,-0.717,2026-03-30 17:23:01 UTC
14050,0.01,-9.013,"Sloan, Roger",-0.237,-0.015,-0.409,-0.06,-0.722,2026-03-30 17:23:01 UTC
12734,0.003,-10.787,"Scrivener, Jason",-0.255,-0.126,-0.442,0.098,-0.726,2026-03-30 17:23:01 UTC
14775,0.055,-17.82,"Bjork, Alexander",-0.302,-0.089,-0.568,0.227,-0.732,2026-03-30 17:23:01 UTC
11955,-0.078,4.584,"Frittelli, Dylan",-0.322,0.072,-0.31,-0.183,-0.743,2026-03-30 17:23:01 UTC
28469,-0.034,1.426,"Highsmith, Joe",-0.167,-0.133,-0.238,-0.21,-0.748,2026-03-30 17:23:01 UTC
7548,0.024,-13.885,"McDowell, Graeme",-0.1,-0.14,-0.445,-0.073,-0.758,2026-03-30 17:23:01 UTC
17723,0.018,-6.489,"Lower, Justin",-0.369,-0.079,-0.117,-0.197,-0.761,2026-03-30 17:23:01 UTC
19538,-0.043,13.5,"Vincent, Kieran",-0.683,-0.277,0.346,-0.153,-0.768,2026-03-30 17:23:01 UTC
14784,-0.026,-1.112,"Law, David",-0.507,-0.065,-0.168,-0.029,-0.769,2026-03-30 17:23:01 UTC
22087,-0.062,-0.003,"Paul, Jeremy",-0.409,0.014,-0.415,0.029,-0.781,2026-03-30 17:23:01 UTC
8480,0.009,-8.489,"Streelman, Kevin",-0.28,-0.089,-0.337,-0.076,-0.782,2026-03-30 17:23:01 UTC
7049,0.033,-7.271,"Sterne, Richard",-0.099,-0.122,-0.213,-0.351,-0.785,2026-03-30 17:23:01 UTC
18761,-0.082,8.519,"Mullinax, Trey",-0.208,-0.195,-0.209,-0.174,-0.788,2026-03-30 17:23:01 UTC
23892,0.07,-3.493,"Gumberg, Jordan",-0.386,-0.342,0.329,-0.392,-0.792,2026-03-30 17:23:01 UTC
11451,0.063,-14.134,"Garnett, Brice",-0.404,0.048,-0.374,-0.062,-0.792,2026-03-30 17:23:01 UTC
12426,-0.016,1.168,"Waring, Paul",-0.187,-0.278,-0.057,-0.272,-0.795,2026-03-30 17:23:01 UTC
7457,-0.008,-7.964,"Cabrera Bello, Rafa",-0.259,-0.129,-0.517,0.109,-0.795,2026-03-30 17:23:01 UTC
15592,0.091,-9.722,"Girrbach, Joel",-0.309,-0.338,0.058,-0.242,-0.831,2026-03-30 17:23:01 UTC
14007,0.025,-8.221,"Martin, Ben",-0.285,-0.085,-0.322,-0.141,-0.833,2026-03-30 17:23:01 UTC
28615,-0.013,4.484,"Bairstow, Sam",-0.515,-0.219,-0.058,-0.05,-0.842,2026-03-30 17:23:01 UTC
19872,-0.075,1.041,"Riley, Davis",-0.438,0.083,-0.7,0.197,-0.857,2026-03-30 17:23:01 UTC
14926,-0.074,-5.403,"Malnati, Peter",-0.444,0.127,-0.689,0.145,-0.861,2026-03-30 17:23:01 UTC
19865,-0.038,4.2,"Hardy, Nick",-0.246,-0.254,-0.123,-0.252,-0.876,2026-03-30 17:23:01 UTC
16497,-0.024,3.05,"Dean, Joe",-0.606,-0.049,-0.148,-0.079,-0.883,2026-03-30 17:23:01 UTC
11657,0.019,-10.789,"Norlander, Henrik",0.03,-0.127,-0.459,-0.329,-0.885,2026-03-30 17:23:01 UTC
23610,-0.008,1.407,"Crocker, Sean",-0.15,-0.246,-0.096,-0.396,-0.887,2026-03-30 17:23:01 UTC
22231,-0.033,1.907,"Von Dellingshausen, Nicolai",-0.566,-0.051,-0.161,-0.117,-0.895,2026-03-30 17:23:01 UTC
